,type,X,Y,azi,osm_id,highway,length,edge_id,node_id,b2s_ratio,pct_building,pct_greenness,pct_road,pct_sidewalk,pct_sky
186,mid1,139.7779064,35.6879294,-23.14876044,94094826,residential,83.33764072,47,186,1.00,0.53,0.07,0.30,0.04,0.04
187,mid2,139.7779064,35.6879294,156.8512396,94094826,residential,83.33764072,47,187,1.00,0.50,0.01,0.33,0.03,0.06
188,end,139.777755,35.6882834,156.8512395,94094826,residential,83.33764072,47,188,1.00,0.58,0.04,0.28,0.07,0.02
189,start,139.7840045,35.6884206,-122.5750635,94094829,residential,320.4627721,48,189,1.00,0.51,0.00,0.38,0.04,0.05
190,mid1,139.7826074,35.68753412,-122.6613033,94094829,residential,320.4627721,48,190,1.00,0.54,0.00,0.25,0.05,0.02
191,mid2,139.7826074,35.68753412,57.33869671,94094829,residential,320.4627721,48,191,1.00,0.55,0.03,0.29,0.12,0.01
192,end,139.7812163,35.6866389,58.87244809,94094829,residential,320.4627721,48,192,1.00,0.50,0.00,0.37,0.02,0.07
193,start,139.7812163,35.6866389,-121.5549916,94094829,residential,71.03755527,49,193,1.00,0.52,0.00,0.36,0.03,0.07
194,mid1,139.7809026,35.68644625,-121.5549916,94094829,residential,71.03755527,49,194,1.00,0.49,0.00,0.38,0.05,0.09
195,mid2,139.7809026,35.68644625,58.44500844,94094829,residential,71.03755527,49,195,1.00,0.53,0.01,0.35,0.04,0.06
196,end,139.7805889,35.6862536,58.44500842,94094829,residential,71.03755527,49,196,1.00,0.53,0.01,0.34,0.02,0.06
197,start,139.7805889,35.6862536,-121.24655,94094829,residential,63.97850845,50,197,1.00,0.50,0.04,0.39,0.02,0.06
198,mid1,139.7803047,35.68608114,-121.24655,94094829,residential,63.97850845,50,198,1.00,0.51,0.00,0.39,0.04,0.05
199,mid2,139.7803047,35.68608114,58.75345001,94094829,residential,63.97850845,50,199,1.00,0.46,0.01,0.43,0.02,0.08
200,end,139.7800176,35.6859137,62.64805151,94094829,residential,63.97850845,50,200,1.00,0.49,0.02,0.37,0.02,0.06
201,start,139.7788483,35.6868152,-105.6744492,94094836,residential,40.3518935,51,201,1.00,0.51,0.01,0.36,0.04,0.08
202,mid1,139.7786372,35.68675595,-105.6744492,94094836,residential,40.3518935,51,202,1.00,0.44,0.06,0.36,0.05,0.08
203,mid2,139.7786372,35.68675595,74.32555075,94094836,residential,40.3518935,51,203,1.00,0.46,0.02,0.37,0.03,0.10
204,end,139.778426,35.6866967,74.32555077,94094836,residential,40.3518935,51,204,1.00,0.45,0.05,0.37,0.03,0.09
205,start,139.778426,35.6866967,-106.7035073,94094836,residential,47.48613691,52,205,1.00,0.49,0.00,0.39,0.02,0.08
206,mid1,139.7781794,35.6866227,-106.7035073,94094836,residential,47.48613691,52,206,1.00,0.53,0.00,0.34,0.05,0.08
207,mid2,139.7781794,35.6866227,73.29649269,94094836,residential,47.48613691,52,207,1.00,0.48,0.00,0.38,0.03,0.09
208,end,139.7779328,35.6865487,73.29649269,94094836,residential,47.48613691,52,208,1.00,0.52,0.00,0.39,0.02,0.07
209,start,139.7779328,35.6865487,-105.2606184,94094836,residential,33.59365202,53,209,1.00,0.45,0.02,0.34,0.04,0.11
210,mid1,139.7777565,35.6865006,-105.2606184,94094836,residential,33.59365202,53,210,1.00,0.51,0.00,0.37,0.02,0.04
211,mid2,139.7777565,35.6865006,74.73938159,94094836,residential,33.59365202,53,211,0.77,0.36,0.00,0.32,0.01,0.15
212,end,139.7775802,35.6864525,74.73938161,94094836,residential,33.59365202,53,212,0.86,0.39,0.01,0.42,0.01,0.15
213,start,139.7772122,35.6863506,-105.9096023,94094836,residential,28.47531666,54,213,1.00,0.55,0.01,0.11,0.14,0.04
214,mid1,139.7770634,35.6863082,-105.9096023,94094836,residential,28.47531666,54,214,0.62,0.27,0.03,0.35,0.03,0.19
215,mid2,139.7770634,35.6863082,74.09039768,94094836,residential,28.47531666,54,215,1.00,0.51,0.02,0.36,0.03,0.06
216,end,139.7769147,35.6862658,74.08959033,94094836,residential,28.47531666,54,216,1.00,0.50,0.03,0.37,0.04,0.05
217,start,139.7763432,35.688486,71.5337062,94094840,residential,63.35590435,55,217,0.61,0.23,0.25,0.31,0.03,0.08
218,mid1,139.7766676,35.68859433,71.53370618,94094840,residential,63.35590435,55,218,0.30,0.14,0.34,0.39,0.04,0.07
219,mid2,139.7766676,35.68859433,251.5337062,94094840,residential,63.35590435,55,219,0.78,0.36,0.09,0.40,0.00,0.07
220,end,139.776992,35.6887027,251.4898599,94094840,residential,63.35590435,55,220,0.41,0.18,0.34,0.39,0.02,0.00
221,start,139.776992,35.6887027,71.86430323,94094840,residential,62.8992347,56,221,0.76,0.35,0.11,0.44,0.01,0.08
222,mid1,139.7773149,35.68880859,71.83868682,94094840,residential,62.8992347,56,222,0.64,0.30,0.16,0.39,0.01,0.08
223,mid2,139.7773149,35.68880859,251.8386868,94094840,residential,62.8992347,56,223,0.39,0.18,0.27,0.38,0.01,0.07
224,end,139.7776378,35.6889145,251.8472941,94094840,residential,62.8992347,56,224,0.74,0.32,0.17,0.40,0.03,0.07
225,start,139.7774161,35.686407,157.4625071,94094847,path,71.90689476,57,225,1.00,0.62,0.05,0.28,0.06,0.00
226,mid1,139.7775433,35.6861006,157.4625071,94094847,path,71.90689476,57,226,1.00,0.65,0.08,0.17,0.08,0.01
227,mid2,139.7775433,35.6861006,337.4625071,94094847,path,71.90689476,57,227,1.00,0.66,0.08,0.19,0.06,0.00
228,end,139.7776704,35.6857942,337.4625071,94094847,path,71.90689476,57,228,1.00,0.58,0.01,0.30,0.05,0.01
229,start,139.7776704,35.6857942,156.517718,94094847,path,103.3088582,58,229,1.00,0.64,0.00,0.12,0.06,0.02
230,mid1,139.7778608,35.68535596,156.517718,94094847,path,103.3088582,58,230,1.00,0.64,0.00,0.26,0.06,0.02
231,mid2,139.7778608,35.68535596,336.517718,94094847,path,103.3088582,58,231,1.00,0.60,0.00,0.27,0.05,0.05
232,end,139.7780538,35.6849189,334.5998224,94094847,path,103.3088582,58,232,1.00,0.45,0.21,0.04,0.20,0.00
233,start,139.7802845,35.6853731,-33.96397664,94094851,residential,39.15285237,59,233,1.00,0.47,0.02,0.40,0.02,0.05
234,mid1,139.7801965,35.68553182,-23.18161899,94094851,residential,39.15285237,59,234,1.00,0.55,0.00,0.28,0.03,0.06
235,mid2,139.7801965,35.68553182,156.818381,94094851,residential,39.15285237,59,235,1.00,0.50,0.01,0.32,0.06,0.06
236,end,139.7801247,35.6856994,156.818381,94094851,residential,39.15285237,59,236,1.00,0.57,0.00,0.35,0.03,0.04
237,start,139.7801247,35.6856994,-26.55435568,94094851,residential,25.71750264,60,237,1.00,0.49,0.03,0.36,0.05,0.07
238,mid1,139.7800712,35.68580655,-26.55435575,94094851,residential,25.71750264,60,238,1.00,0.46,0.05,0.30,0.03,0.09
239,mid2,139.7800712,35.68580655,153.4456443,94094851,residential,25.71750264,60,239,1.00,0.57,0.00,0.29,0.09,0.03
240,end,139.7800176,35.6859137,153.4456443,94094851,residential,25.71750264,60,240,1.00,0.53,0.04,0.35,0.02,0.05
241,start,139.7800176,35.6859137,-24.65803132,94094851,residential,60.44021592,61,241,1.00,0.46,0.01,0.38,0.04,0.08
242,mid1,139.7799007,35.68616835,-24.65803133,94094851,residential,60.44021592,61,242,1.00,0.45,0.06,0.34,0.05,0.08
243,mid2,139.7799007,35.68616835,155.3419687,94094851,residential,60.44021592,61,243,1.00,0.53,0.00,0.35,0.03,0.05
244,end,139.7797838,35.686423,155.3419687,94094851,residential,60.44021592,61,244,1.00,0.48,0.00,0.36,0.03,0.07
245,start,139.7797838,35.686423,-19.97970463,94094851,residential,47.0376448,62,245,1.00,0.52,0.00,0.36,0.03,0.09
246,mid1,139.7797101,35.68662585,-19.97970462,94094851,residential,47.0376448,62,246,1.00,0.40,0.01,0.08,0.20,0.13
247,mid2,139.7797101,35.68662585,160.0202954,94094851,residential,47.0376448,62,247,1.00,0.50,0.00,0.27,0.08,0.06
248,end,139.7796363,35.6868287,160.0202954,94094851,residential,47.0376448,62,248,1.00,0.49,0.04,0.27,0.06,0.08
249,start,139.7796363,35.6868287,-20.02722261,94094851,residential,33.85046114,63,249,0.88,0.39,0.01,0.40,0.03,0.14
250,mid1,139.7795831,35.68697465,-20.02722256,94094851,residential,33.85046114,63,250,1.00,0.49,0.02,0.37,0.04,0.08
251,mid2,139.7795831,35.68697465,159.9727774,94094851,residential,33.85046114,63,251,0.85,0.35,0.05,0.38,0.02,0.15
252,end,139.7795299,35.6871206,159.9727774,94094851,residential,33.85046114,63,252,0.94,0.38,0.14,0.37,0.02,0.09
253,start,139.7795299,35.6871206,-19.97166863,94094851,residential,79.27825486,64,253,1.00,0.43,0.05,0.22,0.16,0.05
254,mid1,139.7794057,35.6874625,-19.97166862,94094851,residential,79.27825486,64,254,1.00,0.51,0.01,0.35,0.05,0.05
255,mid2,139.7794057,35.6874625,160.0283314,94094851,residential,79.27825486,64,255,1.00,0.47,0.01,0.38,0.02,0.07
256,end,139.7792814,35.6878044,160.0283314,94094851,residential,79.27825486,64,256,1.00,0.50,0.00,0.33,0.03,0.05
257,start,139.7792442,35.6879004,-21.64332989,94094851,residential,91.35889696,65,257,1.00,0.54,0.00,0.35,0.03,0.07
258,mid1,139.7790891,35.6882914,-21.64332993,94094851,residential,91.35889696,65,258,1.00,0.53,0.04,0.33,0.02,0.02
259,mid2,139.7790891,35.6882914,158.3566701,94094851,residential,91.35889696,65,259,1.00,0.47,0.05,0.36,0.04,0.08
260,end,139.7789339,35.6886824,158.3566701,94094851,residential,91.35889696,65,260,1.00,0.56,0.01,0.30,0.03,0.06
261,start,139.7772122,35.6863506,155.9894866,94094857,residential,71.9664727,66,261,1.00,0.56,0.00,0.32,0.04,0.05
262,mid1,139.7773478,35.6860463,155.9894866,94094857,residential,71.9664727,66,262,1.00,0.56,0.02,0.32,0.03,0.05
263,mid2,139.7773478,35.6860463,335.9894866,94094857,residential,71.9664727,66,263,1.00,0.60,0.01,0.32,0.04,0.01
264,end,139.7774833,35.685742,335.9894866,94094857,residential,71.9664727,66,264,1.00,0.53,0.02,0.30,0.07,0.06
265,start,139.7774833,35.685742,157.1113559,94094857,residential,97.41159275,67,265,1.00,0.56,0.00,0.34,0.02,0.05
266,mid1,139.7776575,35.68532767,157.5990794,94094857,residential,97.41159275,67,266,1.00,0.59,0.00,0.27,0.12,0.01
267,mid2,139.7776575,35.68532767,337.5990794,94094857,residential,97.41159275,67,267,1.00,0.54,0.01,0.23,0.14,0.06
268,end,139.7778287,35.6849121,337.639516,94094857,residential,97.41159275,67,268,1.00,0.53,0.01,0.36,0.07,0.03
269,start,139.7817303,35.6860714,-42.18288034,94094864,residential,78.33912036,68,269,1.00,0.47,0.01,0.37,0.04,0.09
270,mid1,139.7814733,35.68635514,-42.16588899,94094864,residential,78.33912036,68,270,1.00,0.51,0.00,0.36,0.02,0.09
271,mid2,139.7814733,35.68635514,137.834111,94094864,residential,78.33912036,68,271,1.00,0.54,0.00,0.35,0.05,0.05
272,end,139.7812163,35.6866389,137.8336817,94094864,residential,78.33912036,68,272,1.00,0.53,0.00,0.36,0.02,0.08
273,start,139.7812163,35.6866389,-39.15237184,94094864,residential,47.13845288,69,273,1.00,0.47,0.00,0.35,0.04,0.08
274,mid1,139.7810724,35.6868157,-39.15237188,94094864,residential,47.13845288,69,274,1.00,0.53,0.01,0.22,0.04,0.05
275,mid2,139.7810724,35.6868157,140.8476281,94094864,residential,47.13845288,69,275,1.00,0.47,0.00,0.32,0.02,0.08
276,end,139.7809284,35.6869925,140.8476282,94094864,residential,47.13845288,69,276,1.00,0.51,0.01,0.35,0.01,0.06
277,start,139.7809284,35.6869925,-42.06211483,94094864,residential,38.40850364,70,277,1.00,0.51,0.03,0.37,0.02,0.06
278,mid1,139.7808027,35.6871318,-42.06211487,94094864,residential,38.40850364,70,278,1.00,0.50,0.03,0.34,0.06,0.08
279,mid2,139.7808027,35.6871318,137.9378851,94094864,residential,38.40850364,70,279,1.00,0.53,0.00,0.20,0.13,0.07
280,end,139.780677,35.6872711,137.9378852,94094864,residential,38.40850364,70,280,1.00,0.53,0.00,0.32,0.10,0.04
281,start,139.780677,35.6872711,-41.70066666,94094864,residential,44.87130172,71,281,1.00,0.55,0.00,0.34,0.04,0.05
282,mid1,139.7805314,35.68743456,-41.70066669,94094864,residential,44.87130172,71,282,1.00,0.56,0.01,0.33,0.02,0.00
283,mid2,139.7805314,35.68743456,138.2993333,94094864,residential,44.87130172,71,283,1.00,0.50,0.01,0.39,0.02,0.07
284,end,139.7803857,35.687598,138.2771615,94094864,residential,44.87130172,71,284,1.00,0.50,0.00,0.40,0.02,0.06
285,start,139.7781642,35.6884326,156.8741161,94094870,residential,87.17542446,72,285,1.00,0.52,0.01,0.36,0.02,0.07
286,mid1,139.7783224,35.68806226,156.8741161,94094870,residential,87.17542446,72,286,1.00,0.50,0.00,0.37,0.03,0.07
287,mid2,139.7783224,35.68806226,336.8741161,94094870,residential,87.17542446,72,287,1.00,0.51,0.02,0.35,0.04,0.04
288,end,139.7784805,35.6876919,336.9295878,94094870,residential,87.17542446,72,288,1.00,0.53,0.00,0.13,0.02,0.08
289,start,139.7785216,35.6875932,157.2213505,94094870,residential,91.40310089,73,289,1.00,0.53,0.01,0.35,0.03,0.07
290,mid1,139.778685,35.6872042,157.2213505,94094870,residential,91.40310089,73,290,0.99,0.34,0.23,0.31,0.03,0.06
291,mid2,139.778685,35.6872042,337.2213505,94094870,residential,91.40310089,73,291,0.91,0.42,0.00,0.34,0.02,0.10
292,end,139.7788483,35.6868152,337.2213505,94094870,residential,91.40310089,73,292,1.00,0.54,0.00,0.37,0.02,0.05
293,start,139.7788483,35.6868152,156.5467225,94094870,residential,70.92662734,74,293,0.83,0.33,0.15,0.36,0.04,0.11
294,mid1,139.7789788,35.6865144,156.5467225,94094870,residential,70.92662734,74,294,1.00,0.51,0.00,0.38,0.03,0.08
295,mid2,139.7789788,35.6865144,336.5467225,94094870,residential,70.92662734,74,295,0.41,0.18,0.00,0.38,0.00,0.08
296,end,139.7791093,35.6862136,336.5467225,94094870,residential,70.92662734,74,296,0.95,0.43,0.03,0.33,0.03,0.08
297,start,139.7791093,35.6862136,156.3873192,94094870,residential,254.2366104,75,297,1.00,0.50,0.01,0.37,0.02,0.07
298,mid1,139.779583,35.68512928,156.5361934,94094870,residential,254.2366104,75,298,0.86,0.40,0.06,0.31,0.01,0.07
299,mid2,139.779583,35.68512928,336.5361934,94094870,residential,254.2366104,75,299,1.00,0.51,0.01,0.38,0.04,0.05
300,end,139.7797792,35.684096,50.36079669,94094870,residential,254.2366104,75,300,1.00,0.49,0.04,0.40,0.02,0.03
301,start,139.778812,35.68778,-23.5168414,94094883,residential,89.21860244,76,301,0.96,0.35,0.00,0.33,0.03,0.14
302,mid1,139.7786474,35.68815825,-23.51684137,94094883,residential,89.21860244,76,302,1.00,0.52,0.07,0.33,0.05,0.03
303,mid2,139.7786474,35.68815825,156.4831586,94094883,residential,89.21860244,76,303,1.00,0.58,0.01,0.31,0.05,0.04
304,end,139.7784828,35.6885365,156.4831586,94094883,residential,89.21860244,76,304,1.00,0.53,0.01,0.35,0.03,0.04
305,start,139.7778005,35.6886786,65.50333944,94094885,residential,122.9852776,77,305,1.00,0.62,0.01,0.27,0.07,0.03
306,mid1,139.7783856,35.68896177,63.55496289,94094885,residential,122.9852776,77,306,1.00,0.55,0.02,0.33,0.05,0.04
307,mid2,139.7783856,35.68896177,243.5549629,94094885,residential,122.9852776,77,307,1.00,0.56,0.03,0.32,0.03,0.04
308,end,139.778972,35.6892381,260.477745,94094885,residential,122.9852776,77,308,1.00,0.51,0.01,0.33,0.06,0.06
309,start,139.778972,35.6892381,57.85426801,94094885,residential,51.04204995,78,309,1.00,0.53,0.00,0.31,0.03,0.06
310,mid1,139.7791955,35.68937855,57.854268,94094885,residential,51.04204995,78,310,1.00,0.60,0.00,0.27,0.08,0.04
311,mid2,139.7791955,35.68937855,237.854268,94094885,residential,51.04204995,78,311,1.00,0.46,0.00,0.27,0.05,0.03
312,end,139.779419,35.689519,237.854268,94094885,residential,51.04204995,78,312,1.00,0.57,0.01,0.27,0.10,0.04
313,start,139.779419,35.689519,57.64512876,94094885,residential,589.7902722,79,313,0.96,0.44,0.07,0.45,0.01,0.04
314,mid1,139.7819208,35.69120377,55.81452355,94094885,residential,589.7902722,79,314,1.00,0.50,0.00,0.36,0.06,0.07
315,mid2,139.7819208,35.69120377,235.8145235,94094885,residential,589.7902722,79,315,1.00,0.49,0.00,0.36,0.03,0.07
316,end,139.7843423,35.6929687,274.4397608,94094885,residential,589.7902722,79,316,1.00,0.50,0.00,0.38,0.03,0.08
317,start,139.7776378,35.6889145,57.33569016,94094899,unclassified,118.9421205,80,317,1.00,0.53,0.00,0.40,0.02,0.05
318,mid1,139.7781549,35.68924562,57.3732381,94094899,unclassified,118.9421205,80,318,1.00,0.49,0.02,0.40,0.02,0.06
319,mid2,139.7781549,35.68924562,237.3732381,94094899,unclassified,118.9421205,80,319,1.00,0.49,0.01,0.41,0.02,0.06
320,end,139.7786721,35.6895767,237.3732381,94094899,unclassified,118.9421205,80,320,1.00,0.52,0.01,0.38,0.04,0.05
321,start,139.7786721,35.6895767,55.34384873,94094899,unclassified,465.8247246,81,321,1.00,0.48,0.03,0.38,0.03,0.07
322,mid1,139.7806556,35.69091379,56.83201497,94094899,unclassified,465.8247246,81,322,1.00,0.49,0.02,0.39,0.02,0.05
323,mid2,139.7806556,35.69091379,236.832015,94094899,unclassified,465.8247246,81,323,1.00,0.45,0.02,0.41,0.01,0.09
324,end,139.7826337,35.6922588,233.7571546,94094899,unclassified,465.8247246,81,324,1.00,0.46,0.00,0.41,0.03,0.09
325,start,139.7782585,35.6849213,-30.08689904,94094906,residential,109.104688,82,325,1.00,0.50,0.03,0.40,0.03,0.03
326,mid1,139.778048,35.68537981,-23.33245503,94094906,residential,109.104688,82,326,1.00,0.55,0.01,0.34,0.02,0.05
327,mid2,139.778048,35.68537981,156.667545,94094906,residential,109.104688,82,327,1.00,0.56,0.00,0.36,0.04,0.04
328,end,139.7778479,35.6858436,156.6675449,94094906,residential,109.104688,82,328,1.00,0.66,0.00,0.31,0.03,0.00
329,start,139.7778479,35.6858436,-23.73246396,94094906,residential,71.89398451,83,329,1.00,0.64,0.00,0.27,0.04,0.02
330,mid1,139.7777141,35.68614805,-23.73246399,94094906,residential,71.89398451,83,330,1.00,0.45,0.00,0.37,0.02,0.10
331,mid2,139.7777141,35.68614805,156.267536,94094906,residential,71.89398451,83,331,1.00,0.54,0.02,0.36,0.03,0.05
332,end,139.7775802,35.6864525,156.267536,94094906,residential,71.89398451,83,332,1.00,0.44,0.01,0.39,0.03,0.11
333,start,139.7775802,35.6864525,-23.45486637,94094906,residential,41.27595854,84,333,1.00,0.50,0.01,0.37,0.02,0.08
334,mid1,139.7775043,35.68662755,-23.45486638,94094906,residential,41.27595854,84,334,1.00,0.50,0.01,0.33,0.07,0.06
335,mid2,139.7775043,35.68662755,156.5451336,94094906,residential,41.27595854,84,335,1.00,0.47,0.00,0.33,0.05,0.10
336,end,139.7774283,35.6868026,156.5451336,94094906,residential,41.27595854,84,336,1.00,0.53,0.00,0.36,0.03,0.04
337,start,139.7774283,35.6868026,-23.41859341,94094906,residential,50.67446424,85,337,1.00,0.53,0.00,0.33,0.02,0.04
338,mid1,139.7773352,35.68701755,-23.41859346,94094906,residential,50.67446424,85,338,1.00,0.54,0.00,0.36,0.05,0.05
339,mid2,139.7773352,35.68701755,156.5814065,94094906,residential,50.67446424,85,339,1.00,0.49,0.01,0.37,0.03,0.08
340,end,139.7772421,35.6872325,156.5814066,94094906,residential,50.67446424,85,340,1.00,0.51,0.00,0.36,0.03,0.06
341,start,139.7772004,35.6873295,-22.98535273,94094906,residential,77.16333614,86,341,1.00,0.56,0.00,0.37,0.02,0.04
342,mid1,139.7770613,35.68765755,-22.98535275,94094906,residential,77.16333614,86,342,1.00,0.55,0.00,0.37,0.04,0.04
343,mid2,139.7770613,35.68765755,157.0146473,94094906,residential,77.16333614,86,343,1.00,0.56,0.01,0.36,0.02,0.04
344,end,139.7769221,35.6879856,157.0146473,94094906,residential,77.16333614,86,344,1.00,0.58,0.00,0.34,0.04,0.00
345,start,139.7765422,35.6870776,67.4090767,120419639,unclassified,66.01996677,87,345,0.10,0.05,0.00,0.43,0.00,0.00
346,mid1,139.7768755,35.68719591,88.5576053,120419639,unclassified,66.01996677,87,346,1.00,0.46,0.02,0.33,0.10,0.09
347,mid2,139.7768755,35.68719591,268.5576053,120419639,unclassified,66.01996677,87,347,1.00,0.17,0.01,0.00,0.00,0.03
348,end,139.7772197,35.6872859,254.0884683,120419639,unclassified,66.01996677,87,348,1.00,0.49,0.00,0.39,0.01,0.06
349,start,139.7772197,35.6872859,75.02214031,120419639,unclassified,34.56603273,88,349,1.00,0.46,0.00,0.39,0.04,0.10
350,mid1,139.7774015,35.68733453,75.02214031,120419639,unclassified,34.56603273,88,350,0.89,0.38,0.03,0.34,0.07,0.17
351,mid2,139.7774015,35.68733453,255.0221403,120419639,unclassified,34.56603273,88,351,1.00,0.42,0.10,0.34,0.05,0.06
352,end,139.7775832,35.6873832,254.9796057,120419639,unclassified,34.56603273,88,352,1.00,0.49,0.00,0.38,0.06,0.07
353,start,139.7775832,35.6873832,74.34421804,120419639,unclassified,47.58462124,89,353,0.96,0.42,0.04,0.39,0.04,0.10
354,mid1,139.7778322,35.68745296,74.35623408,120419639,unclassified,47.58462124,89,354,1.00,0.39,0.19,0.24,0.04,0.09
355,mid2,139.7778322,35.68745296,254.3562341,120419639,unclassified,47.58462124,89,355,0.87,0.28,0.18,0.26,0.04,0.12
356,end,139.7780813,35.6875227,254.3562341,120419639,unclassified,47.58462124,89,356,1.00,0.42,0.02,0.39,0.00,0.09
357,start,139.7780813,35.6875227,74.45615274,120419639,unclassified,40.01805258,90,357,1.00,0.47,0.00,0.38,0.04,0.08
358,mid1,139.7782909,35.687581,74.45615274,120419639,unclassified,40.01805258,90,358,1.00,0.45,0.01,0.27,0.11,0.08
359,mid2,139.7782909,35.687581,254.4561527,120419639,unclassified,40.01805258,90,359,0.78,0.33,0.11,0.19,0.13,0.12
360,end,139.7785005,35.6876393,254.4561527,120419639,unclassified,40.01805258,90,360,1.00,0.46,0.02,0.36,0.07,0.08
361,start,139.7785005,35.6876393,74.24964123,120419639,unclassified,31.93163862,91,361,1.00,0.47,0.02,0.35,0.06,0.10
362,mid1,139.7786675,35.6876864,74.24964121,120419639,unclassified,31.93163862,91,362,1.00,0.39,0.10,0.21,0.03,0.09
363,mid2,139.7786675,35.6876864,254.2496412,120419639,unclassified,31.93163862,91,363,1.00,0.33,0.16,0.12,0.03,0.13
364,end,139.7788345,35.6877335,254.2496412,120419639,unclassified,31.93163862,91,364,1.00,0.38,0.11,0.29,0.04,0.13
365,start,139.7789151,35.6877565,74.64381084,120419639,unclassified,32.91012072,92,365,0.91,0.41,0.03,0.28,0.14,0.09
366,mid1,139.7790877,35.6878039,74.64381083,120419639,unclassified,32.91012072,92,366,1.00,0.40,0.13,0.26,0.04,0.09
367,mid2,139.7790877,35.6878039,254.6438108,120419639,unclassified,32.91012072,92,367,1.00,0.43,0.06,0.29,0.09,0.07
368,end,139.7792603,35.6878513,254.6438108,120419639,unclassified,32.91012072,92,368,1.00,0.48,0.01,0.39,0.04,0.07
369,start,139.7792603,35.6878513,75.10042796,120419639,unclassified,42.57610581,93,369,1.00,0.45,0.01,0.16,0.21,0.08
